is_smell,CountLine,CyclomaticStrict,MaxNesting
False,6.0,2.0,1.0
True,19.0,4.0,2.0
False,6.0,2.0,1.0
False,11.0,1.0,0.0
True,38.0,13.0,1.0
False,3.0,1.0,0.0
False,11.0,1.0,0.0
False,9.0,1.0,0.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,9.0,2.0,1.0
False,1.0,1.0,0.0
True,31.0,4.0,2.0
False,10.0,2.0,1.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
False,4.0,1.0,0.0
False,8.0,2.0,1.0
False,20.0,4.0,2.0
False,19.0,5.0,2.0
False,20.0,3.0,1.0
False,3.0,1.0,0.0
False,15.0,3.0,2.0
True,42.0,15.0,2.0
False,5.0,1.0,0.0
False,3.0,1.0,0.0
False,18.0,6.0,2.0
False,16.0,4.0,1.0
False,8.0,1.0,0.0
False,18.0,6.0,1.0
True,86.0,15.0,6.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
False,21.0,1.0,1.0
False,5.0,1.0,0.0
False,13.0,2.0,1.0
False,24.0,3.0,1.0
False,4.0,1.0,0.0
False,14.0,3.0,1.0
False,13.0,2.0,1.0
False,7.0,2.0,1.0
False,13.0,1.0,1.0
False,14.0,5.0,1.0
False,5.0,1.0,0.0
False,19.0,3.0,1.0
False,6.0,1.0,0.0
False,3.0,1.0,0.0
False,11.0,1.0,0.0
False,10.0,2.0,1.0
False,9.0,2.0,1.0
False,12.0,2.0,1.0
False,6.0,1.0,0.0
False,13.0,1.0,0.0
False,13.0,1.0,0.0
False,10.0,1.0,0.0
False,3.0,1.0,0.0
False,26.0,5.0,2.0
False,25.0,6.0,2.0
True,57.0,12.0,4.0
False,17.0,3.0,1.0
False,4.0,1.0,0.0
False,8.0,1.0,0.0
False,12.0,2.0,1.0
False,11.0,3.0,1.0
False,4.0,1.0,0.0
False,5.0,2.0,1.0
False,6.0,1.0,0.0
True,42.0,8.0,3.0
False,6.0,2.0,1.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
True,36.0,7.0,3.0
False,15.0,5.0,1.0
False,3.0,1.0,0.0
False,14.0,4.0,1.0
False,3.0,1.0,0.0
True,36.0,7.0,3.0
False,3.0,1.0,0.0
False,8.0,2.0,1.0
False,5.0,2.0,1.0
False,7.0,2.0,1.0
False,3.0,1.0,0.0
False,10.0,2.0,1.0
False,20.0,5.0,2.0
False,3.0,1.0,0.0
False,12.0,3.0,1.0
True,66.0,15.0,3.0
False,14.0,2.0,1.0
False,11.0,1.0,0.0
True,64.0,7.0,2.0
True,55.0,10.0,2.0
False,4.0,1.0,0.0
True,28.0,3.0,1.0
False,9.0,3.0,1.0
False,15.0,2.0,1.0
False,7.0,2.0,1.0
False,7.0,2.0,1.0
False,26.0,4.0,2.0
False,12.0,2.0,1.0
True,50.0,8.0,1.0
False,6.0,1.0,0.0
False,7.0,1.0,0.0
False,5.0,1.0,0.0
False,17.0,1.0,0.0
False,3.0,1.0,0.0
False,6.0,1.0,0.0
False,9.0,2.0,1.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
False,18.0,3.0,1.0
False,8.0,2.0,1.0
False,27.0,3.0,1.0
False,4.0,1.0,0.0
False,8.0,4.0,0.0
False,3.0,1.0,0.0
False,6.0,2.0,1.0
False,12.0,3.0,2.0
False,6.0,1.0,0.0
False,10.0,1.0,0.0
False,7.0,5.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,6.0,1.0,0.0
False,3.0,1.0,0.0
False,4.0,1.0,0.0
False,35.0,3.0,1.0
False,6.0,2.0,1.0
False,10.0,1.0,0.0
False,15.0,2.0,1.0
False,5.0,1.0,0.0
False,12.0,4.0,1.0
False,8.0,3.0,1.0
False,5.0,1.0,0.0
False,51.0,3.0,1.0
False,7.0,2.0,1.0
False,29.0,5.0,2.0
False,9.0,1.0,0.0
False,11.0,1.0,0.0
False,9.0,2.0,1.0
False,10.0,1.0,0.0
False,12.0,2.0,1.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,4.0,1.0,0.0
False,15.0,6.0,2.0
False,7.0,1.0,0.0
False,14.0,3.0,2.0
False,4.0,1.0,0.0
False,13.0,3.0,1.0
False,25.0,1.0,0.0
True,43.0,7.0,4.0
False,9.0,2.0,1.0
False,12.0,3.0,2.0
False,7.0,2.0,1.0
False,27.0,5.0,3.0
False,4.0,1.0,0.0
False,3.0,1.0,0.0
False,4.0,1.0,0.0
False,9.0,1.0,0.0
False,8.0,2.0,1.0
True,38.0,4.0,2.0
False,5.0,1.0,0.0
False,18.0,8.0,2.0
False,7.0,2.0,1.0
False,13.0,1.0,0.0
False,7.0,2.0,1.0
False,11.0,1.0,1.0
False,17.0,5.0,1.0
False,9.0,2.0,1.0
False,10.0,4.0,1.0
False,11.0,1.0,1.0
False,15.0,4.0,2.0
True,24.0,9.0,4.0
True,47.0,11.0,2.0
False,17.0,3.0,1.0
False,8.0,1.0,0.0
True,51.0,12.0,2.0
False,13.0,1.0,0.0
False,17.0,1.0,0.0
True,40.0,8.0,4.0
False,22.0,5.0,1.0
True,97.0,7.0,3.0
False,6.0,1.0,0.0
False,25.0,5.0,3.0
False,17.0,1.0,0.0
False,3.0,1.0,0.0
False,14.0,4.0,1.0
False,6.0,1.0,0.0
False,5.0,1.0,0.0
False,3.0,1.0,0.0
False,19.0,4.0,3.0
False,3.0,1.0,0.0
False,3.0,1.0,0.0
False,7.0,1.0,0.0
False,22.0,2.0,1.0
False,29.0,10.0,2.0
False,10.0,2.0,1.0
False,29.0,6.0,4.0
False,13.0,2.0,1.0
False,7.0,1.0,0.0
False,22.0,7.0,3.0
False,92.0,1.0,0.0
False,18.0,2.0,1.0
False,13.0,4.0,2.0
False,12.0,6.0,1.0
False,16.0,7.0,2.0
False,4.0,1.0,0.0
False,28.0,5.0,5.0
False,5.0,1.0,0.0
False,27.0,6.0,2.0
False,37.0,3.0,1.0
False,9.0,1.0,0.0
False,8.0,2.0,1.0
False,6.0,1.0,0.0
False,18.0,7.0,1.0
